-0.06565656565656565,0.5404040404040403
0.8,0.9
0.5,0.5
0.5,0.6
0.8,0.9
0.8,0.9
0.75,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.65,0.725
0.0,0.0
0.2,0.30000000000000004
0.2,0.30000000000000004
0.0,0.0
0.625,0.5
0.4065340909090909,0.7022727272727273
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.75,0.8
0.8,0.7
0.2,0.2
0.0,0.0
0.5333333333333333,0.6166666666666667
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.6
0.625,1.0
0.0,0.0
0.1,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.125,0.1875
1.0,1.0
0.0,0.0
0.0,0.0
0.1787878787878788,0.4181818181818182
0.5,1.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.1787878787878788,0.4181818181818182
0.625,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.25,0.7
0.8,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.4,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.41500000000000004,0.56
0.41500000000000004,0.56
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
-0.06565656565656565,0.5404040404040403
0.8,0.9
0.5,0.5
0.5,0.6
0.8,0.9
0.8,0.9
0.75,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.65,0.725
0.0,0.0
0.2,0.30000000000000004
0.2,0.30000000000000004
0.0,0.0
0.625,0.5
0.4065340909090909,0.7022727272727273
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.75,0.8
0.8,0.7
0.2,0.2
0.0,0.0
0.5333333333333333,0.6166666666666667
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.6
0.625,1.0
0.0,0.0
0.1,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.125,0.1875
1.0,1.0
0.0,0.0
0.0,0.0
0.1787878787878788,0.4181818181818182
0.5,1.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.1787878787878788,0.4181818181818182
0.625,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.25,0.7
0.8,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.4,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.41500000000000004,0.56
0.41500000000000004,0.56
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
-0.06565656565656565,0.5404040404040403
0.8,0.9
0.5,0.5
0.5,0.6
0.8,0.9
0.8,0.9
0.75,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.65,0.725
0.0,0.0
0.2,0.30000000000000004
0.2,0.30000000000000004
0.0,0.0
0.625,0.5
0.4065340909090909,0.7022727272727273
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.75,0.8
0.8,0.7
0.2,0.2
0.0,0.0
0.5333333333333333,0.6166666666666667
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.6
0.625,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.125,0.1875
1.0,1.0
0.0,0.0
0.0,0.0
0.1787878787878788,0.4181818181818182
0.5,1.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.1787878787878788,0.4181818181818182
0.625,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.25,0.7
0.8,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.4,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.41500000000000004,0.56
0.41500000000000004,0.56
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
-0.06565656565656565,0.5404040404040403
0.8,0.9
0.5,0.5
0.5,0.6
0.8,0.9
0.8,0.9
0.75,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.65,0.725
0.0,0.0
0.2,0.30000000000000004
0.2,0.30000000000000004
0.0,0.0
0.625,0.5
0.4065340909090909,0.7022727272727273
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.75,0.8
0.8,0.7
0.2,0.2
0.0,0.0
0.5333333333333333,0.6166666666666667
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.6
0.625,1.0
0.0,0.0
0.1,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.125,0.1875
1.0,1.0
0.0,0.0
0.0,0.0
0.1787878787878788,0.4181818181818182
0.5,1.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.1787878787878788,0.4181818181818182
0.625,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.25,0.7
0.8,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.4,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.41500000000000004,0.56
0.41500000000000004,0.56
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
-0.06565656565656565,0.5404040404040403
0.8,0.9
0.5,0.5
0.5,0.6
0.8,0.9
0.8,0.9
0.75,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.65,0.725
0.0,0.0
0.2,0.30000000000000004
0.2,0.30000000000000004
0.0,0.0
0.625,0.5
0.4065340909090909,0.7022727272727273
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.75,0.8
0.8,0.7
0.2,0.2
0.0,0.0
0.5333333333333333,0.6166666666666667
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.6
0.625,1.0
0.0,0.0
0.1,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.125,0.1875
1.0,1.0
0.0,0.0
0.0,0.0
0.1787878787878788,0.4181818181818182
0.5,1.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.1787878787878788,0.4181818181818182
0.625,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.25,0.7
0.8,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.4,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.41500000000000004,0.56
0.41500000000000004,0.56
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
-0.06565656565656565,0.5404040404040403
0.8,0.9
0.5,0.5
0.5,0.6
0.8,0.9
0.8,0.9
0.75,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.65,0.725
0.0,0.0
0.2,0.30000000000000004
0.2,0.30000000000000004
0.0,0.0
0.625,0.5
0.4065340909090909,0.7022727272727273
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.75,0.8
0.8,0.7
0.2,0.2
0.0,0.0
0.5333333333333333,0.6166666666666667
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.6
0.625,1.0
0.0,0.0
0.1,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.125,0.1875
1.0,1.0
0.0,0.0
0.0,0.0
0.1787878787878788,0.4181818181818182
0.5,1.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.1787878787878788,0.4181818181818182
0.625,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.25,0.7
0.8,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.4,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.41500000000000004,0.56
0.41500000000000004,0.56
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
-0.06565656565656565,0.5404040404040403
0.8,0.9
0.5,0.5
0.5,0.6
0.8,0.9
0.8,0.9
0.75,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.65,0.725
0.0,0.0
0.2,0.30000000000000004
0.2,0.30000000000000004
0.0,0.0
0.625,0.5
0.4065340909090909,0.7022727272727273
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.75,0.8
0.8,0.7
0.2,0.2
0.0,0.0
0.5333333333333333,0.6166666666666667
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.6
0.625,1.0
0.0,0.0
0.1,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.125,0.1875
1.0,1.0
0.0,0.0
0.0,0.0
0.1787878787878788,0.4181818181818182
0.5,1.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.1787878787878788,0.4181818181818182
0.625,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.25,0.7
0.8,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.4,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.41500000000000004,0.56
0.41500000000000004,0.56
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
-0.06565656565656565,0.5404040404040403
0.8,0.9
0.5,0.5
0.5,0.6
0.8,0.9
0.8,0.9
0.75,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.65,0.725
0.0,0.0
0.2,0.30000000000000004
0.2,0.30000000000000004
0.0,0.0
0.625,0.5
0.4065340909090909,0.7022727272727273
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.75,0.8
0.8,0.7
0.2,0.2
0.0,0.0
0.5333333333333333,0.6166666666666667
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.6
0.625,1.0
0.0,0.0
0.1,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.125,0.1875
1.0,1.0
0.0,0.0
0.0,0.0
0.1787878787878788,0.4181818181818182
0.5,1.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.1787878787878788,0.4181818181818182
0.625,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.25,0.7
0.8,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.4,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.41500000000000004,0.56
0.41500000000000004,0.56
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
-0.06565656565656565,0.5404040404040403
0.8,0.9
0.5,0.5
0.5,0.6
0.8,0.9
0.8,0.9
0.75,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.65,0.725
0.0,0.0
0.2,0.30000000000000004
0.2,0.30000000000000004
0.0,0.0
0.625,0.5
0.4065340909090909,0.7022727272727273
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.75,0.8
0.8,0.7
0.2,0.2
0.0,0.0
0.5333333333333333,0.6166666666666667
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.6
0.625,1.0
0.0,0.0
0.1,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.125,0.1875
1.0,1.0
0.0,0.0
0.0,0.0
0.1787878787878788,0.4181818181818182
0.5,1.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.1787878787878788,0.4181818181818182
0.625,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.25,0.7
0.8,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.4,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.41500000000000004,0.56
0.41500000000000004,0.56
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
-0.06565656565656565,0.5404040404040403
0.8,0.9
0.5,0.5
0.5,0.6
0.8,0.9
0.8,0.9
0.75,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.65,0.725
0.0,0.0
0.2,0.30000000000000004
0.2,0.30000000000000004
0.0,0.0
0.625,0.5
0.4065340909090909,0.7022727272727273
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.75,0.8
0.8,0.7
0.2,0.2
0.0,0.0
0.5333333333333333,0.6166666666666667
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.6
0.625,1.0
0.0,0.0
0.1,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.125,0.1875
1.0,1.0
0.0,0.0
0.0,0.0
0.1787878787878788,0.4181818181818182
0.5,1.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.1787878787878788,0.4181818181818182
0.625,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.25,0.7
0.8,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.4,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.41500000000000004,0.56
0.41500000000000004,0.56
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
-0.06565656565656565,0.5404040404040403
0.8,0.9
0.5,0.5
0.5,0.6
0.8,0.9
0.8,0.9
0.75,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.65,0.725
0.0,0.0
0.2,0.30000000000000004
0.2,0.30000000000000004
0.0,0.0
0.625,0.5
0.4065340909090909,0.7022727272727273
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.75,0.8
0.8,0.7
0.2,0.2
0.0,0.0
0.5333333333333333,0.6166666666666667
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.6
0.625,1.0
0.0,0.0
0.1,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.125,0.1875
1.0,1.0
0.0,0.0
0.0,0.0
0.1787878787878788,0.4181818181818182
0.5,1.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.1787878787878788,0.4181818181818182
0.625,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.25,0.7
0.8,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.4,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.41500000000000004,0.56
0.41500000000000004,0.56
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
-0.06565656565656565,0.5404040404040403
0.8,0.9
0.5,0.5
0.5,0.6
0.8,0.9
0.8,0.9
0.75,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.65,0.725
0.0,0.0
0.2,0.30000000000000004
0.2,0.30000000000000004
0.0,0.0
0.625,0.5
0.4065340909090909,0.7022727272727273
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.75,0.8
0.8,0.7
0.2,0.2
0.0,0.0
0.5333333333333333,0.6166666666666667
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.6
0.625,1.0
0.0,0.0
0.1,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.125,0.1875
1.0,1.0
0.0,0.0
0.0,0.0
0.1787878787878788,0.4181818181818182
0.5,1.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.1787878787878788,0.4181818181818182
0.625,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.25,0.7
0.8,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.4,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.41500000000000004,0.56
0.41500000000000004,0.56
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
-0.06565656565656565,0.5404040404040403
0.8,0.9
0.5,0.5
0.5,0.6
0.8,0.9
0.8,0.9
0.75,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.65,0.725
0.0,0.0
0.2,0.30000000000000004
0.2,0.30000000000000004
0.0,0.0
0.625,0.5
0.4065340909090909,0.7022727272727273
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.75,0.8
0.8,0.7
0.2,0.2
0.0,0.0
0.5333333333333333,0.6166666666666667
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.6
0.625,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.125,0.1875
1.0,1.0
0.0,0.0
0.0,0.0
0.1787878787878788,0.4181818181818182
0.5,1.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.1787878787878788,0.4181818181818182
0.625,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.25,0.7
0.8,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.4,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.41500000000000004,0.56
0.41500000000000004,0.56
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
-0.06565656565656565,0.5404040404040403
0.8,0.9
0.5,0.5
0.5,0.6
0.8,0.9
0.8,0.9
0.75,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.65,0.725
0.0,0.0
0.2,0.30000000000000004
0.2,0.30000000000000004
0.0,0.0
0.625,0.5
0.4065340909090909,0.7022727272727273
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.75,0.8
0.8,0.7
0.2,0.2
0.0,0.0
0.5333333333333333,0.6166666666666667
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.6
0.625,1.0
0.0,0.0
0.1,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.125,0.1875
1.0,1.0
0.0,0.0
0.0,0.0
0.1787878787878788,0.4181818181818182
0.5,1.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.1787878787878788,0.4181818181818182
0.625,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.25,0.7
0.8,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.4,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.41500000000000004,0.56
0.41500000000000004,0.56
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
-0.06565656565656565,0.5404040404040403
0.8,0.9
0.5,0.5
0.5,0.6
0.8,0.9
0.8,0.9
0.75,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.65,0.725
0.0,0.0
0.2,0.30000000000000004
0.2,0.30000000000000004
0.0,0.0
0.625,0.5
0.4065340909090909,0.7022727272727273
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.75,0.8
0.8,0.7
0.2,0.2
0.0,0.0
0.5333333333333333,0.6166666666666667
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.6
0.625,1.0
0.0,0.0
0.1,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.125,0.1875
1.0,1.0
0.0,0.0
0.0,0.0
0.1787878787878788,0.4181818181818182
0.5,1.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.1787878787878788,0.4181818181818182
0.625,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.25,0.7
0.8,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.4,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.41500000000000004,0.56
0.41500000000000004,0.56
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.5
-0.06565656565656565,0.5404040404040403
0.8,0.9
0.5,0.5
0.5,0.6
0.8,0.9
0.8,0.9
0.75,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.65,0.725
0.0,0.0
0.2,0.30000000000000004
0.2,0.30000000000000004
0.0,0.0
0.625,0.5
0.4065340909090909,0.7022727272727273
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.75,0.8
0.8,0.7
0.2,0.2
0.0,0.0
0.5333333333333333,0.6166666666666667
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.5,0.6
0.625,1.0
0.0,0.0
0.1,0.6
0.0,0.0
0.0,0.0
0.0,0.0
0.125,0.1875
1.0,1.0
0.0,0.0
0.0,0.0
0.1787878787878788,0.4181818181818182
0.5,1.0
0.0909090909090909,0.3333333333333333
0.0,0.0
0.1787878787878788,0.4181818181818182
0.625,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.25,0.7
0.8,0.9
0.0,0.0
0.0,0.0
